Code,Name,Product Group,Stock Unit,Part Number,DD Code,DMI Code,Schein Code,Henry Schein Sales Price (€),Variance (Henry Schein),Henry Schein URL,DMI IE Notes,DMI UK Notes,DentalSky Notes,Dontalia Notes,Henry Schein Notes,DMI IE Product,DMI UK Product,DentalSky Product,Dontalia Product,Henry Schein Product,DMI IE Pack Flag,DMI UK Pack Flag,DentalSky Pack Flag,Dontalia Pack Flag,Henry Schein Pack Flag,DMI IE Adjusted Variance,DMI UK Adjusted Variance,DentalSky Adjusted Variance,Dontalia Adjusted Variance,Henry Schein Adjusted Variance
PPI090,Perfection Plus Mirror Handle Round (015/0151) - Each,INSTRUMENTS & ACCESSORIES,Each,015/0151,,PERF-0150151,1156790,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Mirror Handle Octagonal,Perfection Plus Mirror Handle Octagonal,,,,UNKNOWN,UNKNOWN,,,,,,,,
AA089,"BD Microlance 3 Hypodermic Needles 30Gx0.5"" (304000) -Box100",ANAESTHETIC ACCESSORIES,Box (100),304000,SNB030,BD-304000,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CSP229,UnoDent Purified Water 2 x 5L (EVS205) - Box2,"CLEANING, STERILIZING PRODUCTS",Box (2),EVS205,EVS205,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
EA045,Perfection Plus EndoPLUS Alternate Files 25mm ISO 25 Red,ENDODONTICS & ACCESSORIES,Pack (4),004/6031,,PERF-0046031,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Endoplus Alternate Files 25mm ISO 20 (.07) &ndash; Yellow (Pack of 4),Perfection Plus Endoplus Alternate Files 25mm ISO 20 (.07) &ndash; Yellow (Pack of 4),,,,UNKNOWN,UNKNOWN,,,,,,,,
FMT133,UnoDent UnoCal Non-Setting CaOH Paste (EVU005) - Each, FILLING MATERIALS ANTERIOR,Each,EVU005,EVU005,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FPM016,3M Sof-Lex Mandrels (1983RA) - Pack3," FINISHING, POLISHING MATERIALS",Pack (3),1983 RA,KTM010,3M-1983RA,21983RA,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FQT115,Dentanurse First Aid Kits for Teeth Standard Kit (1.101), FILLING MATERIALS ANTERIOR,Each,1.101,FQT115,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
IIK114,Falcon Kiara Impression Trays Lower Medium 14 Blue - Pack 25,IMPRESSION MATERIALS,Pack (25),DI.027.014,IIK114,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAD352,i-Wave Interdental Brush 0.6mm Blue (W-IDS) - Pack5,ORAL HYGIENE,Pack (5),IW-BLUE,PAD352,IWAVE-IW-BLUE,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
ABG293,Perfection Plus Serviette Bibs Pink (PP002/0074) - Pack500,"APRONS, BIBS & GLOVES",Pack (500),PP002/0074,,PERF-0020074,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CAW759,Clinell Universal Disinfectant Spray (CDS500) - 500ml,"CLEANING, STERILIZING PRODUCTS",Each,CDS500,CAW759,,1176111,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CCA205,Cottontails Round Cotton Wool Cosmetic Remover Pads -Pack200,"COTTON, PAPER PRODUCTS",Pack (200),1124,CCA205,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FAC048,3M Filtek Flowable Restorative Dispensing Tips (3700T)Pack20, FILLING MATERIALS ANTERIOR,Pack (20),3700 T,FLX005,3M-3700T,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
IMA092,Perfection Plus Mixing Tips Blue&Orange 4:1/10:1 (010/1230),IMPRESSION MATERIALS,Pack (50),010/1230,,PERF-0101230,9001248,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FPM361,Perfection Plus Prophy Paste Mint Medium 250g (PP010/0001)," FINISHING, POLISHING MATERIALS",Each,PP010/0001,,PERF-0100001,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
GGR004,Perfection Plus Gates Glidden No.3 (PP004/4003) - Pack6,ENDODONTICS & ACCESSORIES,Pack (6),004/4003,,PERF-0044003,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
GHG070,Medex Antibac Liquid Handwash 650ml - Each,"CLEANING, STERILIZING PRODUCTS",Each,40026A,GHG070,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
JLB128,"McFarlane Plastic Minigrip Bags 5"" x 7.5"" (PA129) - Pack100",LABORATORY,Pack (100),PA129,JLB128,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MED011,"#Septodont Septanest 1:200,000 2.2ml - Box50",MEDICINES,Box (50),SEPTA02,AAD445,,09209,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH066,GSK Sensodyne Search 3.5 Toothbrushes - Pack12,ORAL HYGIENE,Pack (12),60000000013166,PAS002,,621536,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAD147,Curaprox CPS Prime Chairside Handy Pink - Pack25,ORAL HYGIENE,Pack (25),CH 25 HANDY 08,PAD147,CURA-CHAIRCPS08,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
